ticker,scan_date,t1_date,t2_date,ModelScore,T1_Short_Return,T1_Long_Return,Prediction_Error,T2_Long_Return
WGO,2025-12-22,2025-12-23,2025-12-24,0.9647290034359859,-0.8009422850412163,0.8009422850412163,-1.7656712884772023,-0.6763059701492516
SCHL,2025-12-22,2025-12-23,2025-12-24,-1.7293748008256928,-5.753023085379261,5.753023085379261,-4.023648284553568,0.7630939993062866
LW,2025-12-22,2025-12-23,2025-12-24,-4.353686042274232,1.7164354573242508,-1.7164354573242508,6.070121499598483,1.968314930388863
OLMA,2025-12-22,2025-12-23,2025-12-24,-1.7746877519136852,0.9663564781675003,-0.9663564781675003,2.7410442300811857,1.70433493886625
PDEX,2025-12-22,2025-12-23,2025-12-24,-0.7873564854394433,2.5088339222614953,-2.5088339222614953,3.2961904077009385,-6.6974595842956095
IRON,2025-12-22,2025-12-23,2025-12-24,-2.2187574917305746,-0.706535452939677,0.706535452939677,1.5122220387908976,0.5375000000000085
ANDG,2025-12-22,2025-12-23,2025-12-24,-0.20280428600835343,5.459438677431764,-5.459438677431764,5.662242963440117,2.2489959839357523
AFJK,2025-12-22,2025-12-23,2025-12-24,1.897902161179756,-50.775694893341935,50.775694893341935,-52.67359705452169,-4.0
BETR,2025-12-22,2025-12-23,2025-12-24,-2.1843748439751023,0.4434589800443364,-0.4434589800443364,2.6278338240194388,3.4965034965034967
INTG,2025-12-22,2025-12-23,2025-12-24,9.327252195294982,-8.078431372549016,8.078431372549016,-17.405683567843997,-2.0000000000000027
UNF,2025-12-23,2025-12-24,2025-12-26,0.4816371069636105,-0.18574297188755248,0.18574297188755248,-0.667380078851163,-1.8284805723939077
DDS,2025-12-23,2025-12-24,2025-12-26,-0.013396191758782372,-0.45045762037406145,0.45045762037406145,-0.4370614286152791,0.36668204451089703
RYM,2025-12-23,2025-12-24,2025-12-26,-0.8753365307014098,0.9367681498829118,-0.9367681498829118,1.8121046805843215,-1.366789065687478
NKTR,2025-12-23,2025-12-24,2025-12-26,1.9110704307002546,0.3176043557168797,-0.3176043557168797,-1.593466074983375,2.0178858060078024
EWTX,2025-12-23,2025-12-24,2025-12-26,-0.46110544155902033,-21.504897595725726,21.504897595725726,-21.043792154166706,-3.444485159399039
INTG,2025-12-23,2025-12-24,2025-12-26,4.2866542793396345,2.0000000000000027,-2.0000000000000027,-2.286654279339632,-3.5019455252918235
SMX,2025-12-23,2025-12-24,2025-12-26,4.037309549821812,9.8704018850635,-9.8704018850635,5.8330923352416875,-18.225028376844502
WSHP,2025-12-23,2025-12-24,2025-12-26,4.890885714722893,-5.263157894736842,5.263157894736842,-10.154043609459734,-5.171682916490045
AFJK,2025-12-23,2025-12-24,2025-12-26,4.997965890182275,4.0,-4.0,-0.9979658901822752,-26.46259590792839
